"9C61082020-07-25 19:40:00	春秋航空	9C6108	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 19:40:00	2020-07-25 21:55:00		380	无"
"9C61082020-07-28 19:40:00	春秋航空	9C6108	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 19:40:00	2020-07-28 21:55:00		400	无"
"9C61082020-07-30 19:40:00	春秋航空	9C6108	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 19:40:00	2020-07-30 21:55:00		400	无"
"9C61542020-07-23 22:10:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 22:10:00	2020-07-24 00:25:00	83%	430	无"
"9C61542020-07-24 21:55:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 21:55:00	2020-07-25 00:25:00	83%	400	无"
"9C61542020-07-25 22:10:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 22:10:00	2020-07-26 00:25:00	83%	380	无"
"9C61542020-07-26 21:55:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 21:55:00	2020-07-27 00:25:00	83%	530	无"
"9C61542020-07-27 21:55:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 21:55:00	2020-07-28 00:25:00	83%	380	无"
"9C61542020-07-28 22:10:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 22:10:00	2020-07-29 00:25:00	83%	380	无"
"9C61542020-07-29 21:55:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 21:55:00	2020-07-30 00:25:00	83%	380	无"
"9C61542020-07-30 22:10:00	春秋航空	9C6154	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 22:10:00	2020-07-31 00:25:00	83%	380	无"
"9C88682020-07-24 17:30:00	春秋航空	9C8868	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 17:30:00	2020-07-24 19:55:00	73%	530	无"
"9C88682020-07-26 17:30:00	春秋航空	9C8868	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 17:30:00	2020-07-26 19:55:00	73%	690	无"
"9C88682020-07-27 17:30:00	春秋航空	9C8868	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 17:30:00	2020-07-27 19:55:00	77%	430	无"
"9C88682020-07-29 17:30:00	春秋航空	9C8868	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 17:30:00	2020-07-29 19:55:00	73%	380	无"
"9C88982020-07-23 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 11:20:00	2020-07-23 13:50:00	87%	640	无"
"9C88982020-07-24 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 11:20:00	2020-07-24 13:50:00	87%	580	无"
"9C88982020-07-25 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 11:20:00	2020-07-25 13:50:00	87%	480	无"
"9C88982020-07-26 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 11:20:00	2020-07-26 13:50:00	87%	740	无"
"9C88982020-07-27 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 11:20:00	2020-07-27 13:50:00	87%	530	无"
"9C88982020-07-28 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 11:20:00	2020-07-28 13:50:00	86.67%	480	无"
"9C88982020-07-29 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 11:20:00	2020-07-29 13:50:00	86.67%	480	无"
"9C88982020-07-30 11:20:00	春秋航空	9C8898	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 11:20:00	2020-07-30 13:50:00	87%	480	无"
"9C89962020-07-23 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 20:30:00	2020-07-23 22:55:00	79%	480	无"
"9C89962020-07-24 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 20:30:00	2020-07-24 22:55:00	79%	530	无"
"9C89962020-07-25 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 20:30:00	2020-07-25 22:55:00	83%	400	无"
"9C89962020-07-26 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 20:30:00	2020-07-26 22:55:00	79%	790	无"
"9C89962020-07-27 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 20:30:00	2020-07-27 22:55:00	79%	400	无"
"9C89962020-07-28 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 20:30:00	2020-07-28 22:55:00	79.31%	430	无"
"9C89962020-07-29 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 20:30:00	2020-07-29 22:55:00	79.31%	380	无"
"9C89962020-07-30 20:30:00	春秋航空	9C8996	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 20:30:00	2020-07-30 22:55:00	79%	430	无"
"CA45412020-07-23 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 17:40:00	2020-07-23 20:05:00	83%	930	1380"
"CA45412020-07-24 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 17:40:00	2020-07-24 20:05:00	83%	930	1380"
"CA45412020-07-25 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 17:40:00	2020-07-25 20:05:00	83%	550	1380"
"CA45412020-07-26 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 17:40:00	2020-07-26 20:05:00	83%	1850	无"
"CA45412020-07-27 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 17:40:00	2020-07-27 20:05:00	83%	650	1380"
"CA45412020-07-28 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 17:40:00	2020-07-28 20:05:00	83.33%	650	1380"
"CA45412020-07-29 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 17:40:00	2020-07-29 20:05:00	83.33%	650	1380"
"CA45412020-07-30 17:40:00	中国国航	CA4541	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 17:40:00	2020-07-30 20:05:00	83%	730	1380"
"CA45432020-07-23 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 08:00:00	2020-07-23 10:30:00	90%	750	1380"
"CA45432020-07-24 07:55:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 07:55:00	2020-07-24 10:30:00	90%	750	1380"
"CA45432020-07-25 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 08:00:00	2020-07-25 10:30:00	90%	650	1380"
"CA45432020-07-26 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 08:00:00	2020-07-26 10:30:00	90%	650	1380"
"CA45432020-07-27 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 08:00:00	2020-07-27 10:30:00	90%	750	1380"
"CA45432020-07-28 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 08:00:00	2020-07-28 10:30:00	90.00%	530	1380"
"CA45432020-07-29 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 08:00:00	2020-07-29 10:30:00	90.00%	530	1380"
"CA45432020-07-30 08:00:00	中国国航	CA4543	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 08:00:00	2020-07-30 10:30:00	90%	650	1570"
"CA45552020-07-23 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 16:25:00	2020-07-23 18:50:00	73%	790	1380"
"CA45552020-07-24 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 16:25:00	2020-07-24 18:50:00	73%	790	1380"
"CA45552020-07-25 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 16:25:00	2020-07-25 18:50:00	73%	530	1380"
"CA45552020-07-26 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 16:25:00	2020-07-26 18:50:00	73%	1080	1570"
"CA45552020-07-27 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 16:25:00	2020-07-27 18:50:00	73%	480	1380"
"CA45552020-07-28 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 16:25:00	2020-07-28 18:50:00	73%	480	1380"
"CA45552020-07-29 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 16:25:00	2020-07-29 18:50:00	73%	530	1380"
"CA45552020-07-30 16:25:00	中国国航	CA4555	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 16:25:00	2020-07-30 18:50:00	73%	530	1570"
"CA45952020-07-23 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 09:10:00	2020-07-23 11:30:00	83%	820	1380"
"CA45952020-07-24 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 09:10:00	2020-07-24 11:30:00	83%	820	1380"
"CA45952020-07-25 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 09:10:00	2020-07-25 11:30:00	83%	650	1380"
"CA45952020-07-26 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 09:10:00	2020-07-26 11:30:00	83%	650	1380"
"CA45952020-07-27 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 09:10:00	2020-07-27 11:30:00	83%	650	1380"
"CA45952020-07-28 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 09:10:00	2020-07-28 11:30:00	96.67%	650	1380"
"CA45952020-07-29 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 09:10:00	2020-07-29 11:30:00	96.67%	550	1380"
"CA45952020-07-30 09:10:00	中国国航	CA4595	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 09:10:00	2020-07-30 11:30:00	83%	730	1380"
"CA47312020-07-23 18:10:00	中国国航	CA4731	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 18:10:00	2020-07-23 20:30:00	77%	820	无"
"CA47312020-07-24 18:10:00	中国国航	CA4731	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 18:10:00	2020-07-24 20:30:00	77%	820	无"
"CA47312020-07-25 18:10:00	中国国航	CA4731	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 18:10:00	2020-07-25 20:30:00	77%	730	无"
"CA47312020-07-26 18:10:00	中国国航	CA4731	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 18:10:00	2020-07-26 20:30:00	77%	1570	无"
"CA47312020-07-27 18:10:00	中国国航	CA4731	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 18:10:00	2020-07-27 20:30:00	77%	730	无"
